ValueID,StudyID,Pub_Year,Parameter,Source,Source_Type,BMP,BMP_ID,BMP_Class,BMP_SubCat,BMP_Category,Scale,Location,State,Area,Latitude,Longitude,Data_Year,n,Pre,Post,Unit,% Reduction,Log Ratio
1,1,2001,E. coli,Livestock,Agriculture,"Livestock Exclusion, Riparian Restoration",382,Livestock Exclusion,Livestock,Management,Watershed,"Missiquoi River, Lake Champlain",Vermont,1422,44.92306212,-72.76774256,1994-1997,230,,,CFU/100ml,46,
2,1,2001,Fecal coliforms,Livestock,Agriculture,"Livestock Exclusion, Riparian Restoration",382,Livestock Exclusion,Livestock,Management,Watershed,"Missiquoi River, Lake Champlain",Vermont,1422,44.92306212,-72.76774256,1994-1997,230,,,CFU/100ml,52,
3,2,2002,Fecal coliforms,Cropland,Agriculture,"Manure management, Waste Storage Facilities, Conservation Tillage, Grassed waterways",,Multiple,Livestock,Mixed,Watershed,Owl Run watershed ,Virginia,462,38.651476,-77.707126,2002,148,103,185,Geomean (CFU/100 mL),,-0.5856
4,2,2002,Fecal coliforms,Livestock,Agriculture,"Manure management, Waste Storage Facilities",,Multiple,Livestock,Mixed,Watershed,Owl Run watershed ,Virginia,331,38.639878,-77.718027,2002,151,1077,1367,Geomean (CFU/100 mL),,-0.2384
5,2,2002,Fecal coliforms,Livestock,Agriculture,"Manure management, Waste Storage Facilities, Conservation Tillage, Grassed waterways",,Multiple,Livestock,Mixed,Watershed,Owl Run watershed ,Virginia,1163,38.638202,-77.694595,2002,168,1189,669,Geomean (CFU/100 mL),,0.5751
7,2,2002,Streptococci,Livestock,Agriculture,"Manure management, Waste Storage Facilities",,Multiple,Livestock,Mixed,Watershed,Owl Run watershed ,Virginia,331,38.639878,-77.718027,2002,167,1302,702,Geomean (CFU/100 mL),,0.6177
8,2,2002,Streptococci,Cropland,Agriculture,"Manure management, Waste Storage Facilities, Conservation Tillage, Grassed waterways",,Multiple,Livestock,Mixed,Watershed,Owl Run watershed ,Virginia,462,38.651476,-77.707126,2002,168,531,211,Geomean (CFU/100 mL),,0.9229
9,2,2002,Streptococci,Livestock,Agriculture,"Manure management, Waste Storage Facilities, Conservation Tillage, Grassed waterways",,Multiple,Livestock,Mixed,Watershed,Owl Run watershed ,Virginia,1163,38.638202,-77.694595,2002,183,2354,566,Geomean (CFU/100 mL),,1.4253
11,3,2003,E. coli,Livestock,Agriculture,Low Water Crossing,472,Access Control,Livestock,Structural,Lot,South Central Nebraska,Nebraska,,40.217777,-98.899661,2002,42,3300,1100,MPN/100ml,,1.0986
12,3,2003,Enterococci,Livestock,Agriculture,Low Water Crossing,472,Access Control,Livestock,Structural,Lot,South Central Nebraska,Nebraska,,40.217777,-98.899661,2002,42,3500,3900,MPN/100ml,,-0.1082
13,3,2003,Total coliforms,Livestock,Agriculture,Low Water Crossing,472,Access Control,Livestock,Structural,Lot,South Central Nebraska,Nebraska,,40.217777,-98.899661,2002,42,76000,65000,MPN/100ml,,0.1563
14,4,2003,Enterococci,Livestock,Agriculture,Fenced riaprian area,382,Livestock Exclusion,Livestock,Structural,Watershed,Long Creek watershed,North Carolina,41.8,35.302709,-80.956444,1993-2001,417,34770,13320,CFU/100ml,,0.9595
15,4,2003,Enterococci,Livestock,Agriculture,Fenced riaprian area,382,Livestock Exclusion,Livestock,Structural,Watershed,Long Creek watershed,North Carolina,56.7,35.302709,-80.956444,1993-2001,417,148260,29090,CFU/100ml,,1.6286
16,4,2003,Fecal coliforms,Livestock,Agriculture,Fenced riaprian area,382,Livestock Exclusion,Livestock,Structural,Watershed,Long Creek watershed,North Carolina,41.8,35.302709,-80.956444,1993-2001,417,66910,27770,CFU/100ml,,0.8794
17,4,2003,Fecal coliforms,Livestock,Agriculture,Fenced riaprian area,382,Livestock Exclusion,Livestock,Structural,Watershed,Long Creek watershed,North Carolina,56.7,35.302709,-80.956444,1993-2001,417,360000,32550,CFU/100ml,,2.4033
18,5,2003,E. coli,Residential,Urban,Dry Ponds,378,Detention basins,Detention,Structural,Watershed,Rouge River watershed,Michigan,120693,42.275118,-83.110724,1994-1999,,,,CFU/100ml,78,
19,5,2003,E. coli,Residential,Urban,Wet Ponds,378,Retention basins,Detention,Structural,Watershed,Rouge River watershed,Michigan,120693,42.275118,-83.110724,1994-1999,,,,CFU/100ml,70,
20,5,2003,E. coli,Residential,Urban,Filtering Practices ,393,Filter Strips,Filtration,Structural,Watershed,Rouge River watershed,Michigan,120693,42.275118,-83.110724,1994-1999,,,,CFU/100ml,37,
21,5,2003,E. coli,Residential,Urban,Grassed Waterway,412,Swales,Filtration,Structural,Watershed,Rouge River watershed,Michigan,120693,42.275118,-83.110724,1994-1999,,,,CFU/100ml,-25,
22,5,2003,E. coli,Residential,Urban,Wetlands,656,Constructed Wetland,Treatment,Structural,Watershed,Rouge River watershed,Michigan,120693,42.275118,-83.110724,1994-1999,,,,CFU/100ml,78,
23,5,2003,E. coli,Residential,Urban,Permeable Surfaces,1003,Drainage systems,Infiltration,Structural,Watershed,Rouge River watershed,Michigan,120693,42.275118,-83.110724,1994-1999,,,,CFU/100ml,5,
24,6,2006,E. coli,Commercial,Urban,Hydrodyamic seperator,1001,Proprietary devices,Drainage,Structural,Lot,Providence,Rhode Island,,41.8350111,-71.43272425,2006,12,,,CFU/100ml,41.7,
25,6,2006,E. coli,Commercial,Urban,Hydrodyamic seperator,1001,Proprietary devices,Drainage,Structural,Lot,Providence,Rhode Island,,41.8350111,-71.43272425,2006,12,,,CFU/100ml,66.8,
26,6,2006,Enterococci,Commercial,Urban,Hydrodyamic seperator,1001,Proprietary devices,Drainage,Structural,Lot,Providence,Rhode Island,,41.8350111,-71.43272425,2006,12,,,CFU/100ml,62.7,
27,6,2006,Enterococci,Commercial,Urban,Hydrodyamic seperator,1001,Proprietary devices,Drainage,Structural,Lot,Providence,Rhode Island,,41.8350111,-71.43272425,2006,12,,,CFU/100ml,71.4,
28,6,2006,Fecal coliforms,Commercial,Urban,Hydrodyamic seperator,1001,Proprietary devices,Drainage,Structural,Lot,Providence,Rhode Island,,41.8350111,-71.43272425,2006,12,,,CFU/100ml,39.2,
29,6,2006,Fecal coliforms,Commercial,Urban,Hydrodyamic seperator,1001,Proprietary devices,Drainage,Structural,Lot,Providence,Rhode Island,,41.8350111,-71.43272425,2006,12,,,CFU/100ml,73,
30,6,2006,Total coliforms,Commercial,Urban,Hydrodyamic seperator,1001,Proprietary devices,Drainage,Structural,Lot,Providence,Rhode Island,,41.8350111,-71.43272425,2006,12,,,CFU/100ml,67.1,
31,6,2006,Total coliforms,Commercial,Urban,Hydrodyamic seperator,1001,Proprietary devices,Drainage,Structural,Lot,Providence,Rhode Island,,41.8350111,-71.43272425,2006,12,,,CFU/100ml,86.1,
32,7,2008,E. coli,Commercial,Urban,Dry Detention 1,378,Detention basins,Detention,Structural,Lot,Charlotte,North Carolina,2.4,35.226743,-80.840421,2005-2006,9,,,CFU/100ml,5,
33,7,2008,E. coli,Commercial,Urban,Dry Detention 2,378,Detention basins,Detention,Structural,Lot,Charlotte,North Carolina,1.5,35.226743,-80.840421,2005-2006,12,,,CFU/100ml,14,
34,7,2008,E. coli,Residential,Urban,Wet Pond,378,Retention basins,Detention,Structural,Community,Charlotte,North Carolina,48.6,35.226743,-80.840421,2005-2006,10,,,CFU/100ml,18,
35,7,2008,E. coli,Commercial,Urban,Wetland 2,656,Constructed Wetland,Treatment,Structural,Lot,Charlotte,North Carolina,6.4,35.226743,-80.840421,2005-2006,10,,,CFU/100ml,22,
36,7,2008,E. coli,Residential,Urban,Wetland 1,656,Constructed Wetland,Treatment,Structural,Community,Charlotte,North Carolina,21,35.226743,-80.840421,2005-2006,6,,,CFU/100ml,92,
37,7,2008,E. coli,Commercial,Urban,Bioretention,1000,Bioretention,Treatment,Structural,Lot,Charlotte,North Carolina,0.4,35.226743,-80.840421,2005-2006,14,,,CFU/100ml,71,
38,7,2008,E. coli,Commercial,Urban,Proprietary 2,1005,Proprietary devices,Drainage,Structural,Lot,Charlotte,North Carolina,0.9,35.226743,-80.840421,2005-2006,6,,,CFU/100ml,-186,
39,7,2008,E. coli,Commercial,Urban,Proprietary 3,1005,Proprietary devices,Drainage,Structural,Lot,Charlotte,North Carolina,0.9,35.226743,-80.840421,2005-2006,6,,,CFU/100ml,-96,
40,7,2008,E. coli,Commercial,Urban,Proprietary 1,1005,Proprietary devices,Drainage,Structural,Lot,Charlotte,North Carolina,0.3,35.226743,-80.840421,2005-2006,7,,,CFU/100ml,-13,
41,7,2008,Enterococci,Commercial,Urban,Wet Pond,378,Retention basins,Detention,Structural,Lot,Wilmington,North Carolina,4.7,34.19825,-77.836381,2005-2006,6,,,CFU/100ml,49,
42,7,2008,Enterococci,Commercial,Urban,Wetland 1,656,Constructed Wetland,Treatment,Structural,Lot,Wilmington,North Carolina,12.7,34.19825,-77.836381,2005-2006,6,,,CFU/100ml,6,
43,7,2008,Enterococci,Residential,Urban,Wetland 2,656,Constructed Wetland,Treatment,Structural,Community,Wilmington,North Carolina,2,34.19825,-77.836381,2005-2006,3,,,CFU/100ml,93,
44,7,2008,Enterococci,Commercial,Urban,Bioretention (2ft depth),1000,Bioretention,Treatment,Structural,Lot,Wilmington,North Carolina,0.14,34.19825,-77.836381,2005-2006,4,,,CFU/100ml,-76,
45,7,2008,Enterococci,Commercial,Urban,Bioretention (4ft depth),1000,Bioretention,Treatment,Structural,Lot,Wilmington,North Carolina,0.14,34.19825,-77.836381,2005-2006,4,,,CFU/100ml,-1,
46,7,2008,Fecal coliforms,Commercial,Urban,Dry Detention 2,378,Detention basins,Detention,Structural,Lot,Charlotte,North Carolina,1.5,35.226743,-80.840421,2005-2006,12,,,CFU/100ml,-21,
47,7,2008,Fecal coliforms,Commercial,Urban,Dry Detention 1,378,Detention basins,Detention,Structural,Lot,Charlotte,North Carolina,2.4,35.226743,-80.840421,2005-2006,9,,,CFU/100ml,-3,
48,7,2008,Fecal coliforms,Residential,Urban,Wet Pond,378,Retention basins,Detention,Structural,Community,Charlotte,North Carolina,48.6,35.226743,-80.840421,2005-2006,14,,,CFU/100ml,57,
49,7,2008,Fecal coliforms,Commercial,Urban,Wetland 2,656,Constructed Wetland,Treatment,Structural,Lot,Charlotte,North Carolina,6.4,35.226743,-80.840421,2005-2006,15,,,CFU/100ml,70,
50,7,2008,Fecal coliforms,Residential,Urban,Wetland 1,656,Constructed Wetland,Treatment,Structural,Community,Charlotte,North Carolina,21,35.226743,-80.840421,2005-2006,9,,,CFU/100ml,99,
51,7,2008,Fecal coliforms,Commercial,Urban,Bioretention,1000,Bioretention,Treatment,Structural,Lot,Charlotte,North Carolina,0.4,35.226743,-80.840421,2005-2006,19,,,CFU/100ml,69,
52,7,2008,Fecal coliforms,Commercial,Urban,Proprietary 3,1005,Proprietary devices,Drainage,Structural,Lot,Charlotte,North Carolina,0.9,35.226743,-80.840421,2005-2006,6,,,CFU/100ml,-381,
53,7,2008,Fecal coliforms,Commercial,Urban,Proprietary 2,1005,Proprietary devices,Drainage,Structural,Lot,Charlotte,North Carolina,0.9,35.226743,-80.840421,2005-2006,6,,,CFU/100ml,-169,
54,7,2008,Fecal coliforms,Commercial,Urban,Proprietary 1,1005,Proprietary devices,Drainage,Structural,Lot,Charlotte,North Carolina,0.3,35.226743,-80.840421,2005-2006,7,,,CFU/100ml,77,
55,8,2008,E. coli,Livestock,Agriculture,Alternative water supplies for cattle,614,Alternative water supply,Livestock,Structural,Lot,Riesel,Texas,,31.46999812,-96.92582963,2008,,,,CFU/100ml,75,
56,9,2009,E. coli,Residential,Urban,Storm drain,554,Drainage systems,Drainage,Structural,Community,Racine,Wisconsin,,42.720845,-87.781947,1998-2000;2003-2005,62,3000,455,CFU/100ml,,1.8861
57,10,2009,E. coli,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 1 Dry),North Carolina,,35.91855973,-78.88187948,,5,5,24,MPN/100ml,,-1.5686
58,10,2009,E. coli,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 2 Dry),North Carolina,,35.91855973,-78.88187948,,3,56,116,MPN/100ml,,-0.7282
59,10,2009,E. coli,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 1 Storm),North Carolina,,35.91855973,-78.88187948,,7,6219,6214,MPN/100ml,,0.0008
60,10,2009,E. coli,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 2 Storm),North Carolina,,35.91855973,-78.88187948,,7,9403,1700,MPN/100ml,,1.7104
61,10,2009,Enterococci,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 1 Dry),North Carolina,,35.91855973,-78.88187948,,5,47,419,MPN/100ml,,-2.1877
62,10,2009,Enterococci,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 2 Dry),North Carolina,,35.91855973,-78.88187948,,3,173,782,MPN/100ml,,-1.5086
63,10,2009,Enterococci,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 1 Storm),North Carolina,,35.91855973,-78.88187948,,7,14627,30378,MPN/100ml,,-0.7308
64,10,2009,Enterococci,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 2 Storm),North Carolina,,35.91855973,-78.88187948,,7,30925,8990,MPN/100ml,,1.2355
65,10,2009,Fecal coliforms,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 1 Dry),North Carolina,,35.91855973,-78.88187948,,5,980,2639,MPN/100ml,,-0.9906
66,10,2009,Fecal coliforms,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 1 Storm),North Carolina,,35.91855973,-78.88187948,,7,49170,69476,MPN/100ml,,-0.3457
67,10,2009,Fecal coliforms,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 2 Dry),North Carolina,,35.91855973,-78.88187948,,3,4319,4622,MPN/100ml,,-0.0678
68,10,2009,Fecal coliforms,Residential,Urban,Wet retention pond,378,Retention basins,Detention,Structural,Watershed,North East Creek Watershed (Pond 2 Storm),North Carolina,,35.91855973,-78.88187948,,7,66217,20786,MPN/100ml,,1.1587
69,11,2009,E. coli,Commercial,Urban,"Bioretention cell (media depth: 0.9 m, design ponding storage depth: 30cm, sandy clay loam media)",1000,Bioretention,Treatment,Structural,Watershed,Silver Spring,Maryland,0.45,38.998489,-77.028825,2006-2007,5,,,CFU/100ml,0,
